id,src_id,dst_id,quality,last_seen
1,40,1,0.4917,2025-11-15T17:59:18.912027+00:00
2,66,1,0.8575,2025-11-15T17:59:18.912027+00:00
3,27,1,0.7236,2025-11-15T17:59:18.912027+00:00
4,64,3,0.8391,2025-11-15T18:25:18.912027+00:00
5,4,3,0.8896,2025-11-15T18:25:18.912027+00:00
6,16,3,0.9868,2025-11-15T18:25:18.912027+00:00
7,48,3,0.7196,2025-11-15T18:25:18.912027+00:00
8,41,3,0.4755,2025-11-15T18:25:18.912027+00:00
9,32,3,0.7959,2025-11-15T18:25:18.912027+00:00
10,9,3,0.9681,2025-11-15T18:25:18.912027+00:00
11,70,3,0.4991,2025-11-15T18:25:18.912027+00:00
12,12,3,0.7166,2025-11-15T18:25:18.912027+00:00
13,67,3,0.764,2025-11-15T18:25:18.912027+00:00
14,71,4,0.9398,2025-11-15T18:33:18.912027+00:00
15,27,4,0.6709,2025-11-15T18:33:18.912027+00:00
16,41,4,0.5487,2025-11-15T18:33:18.912027+00:00
17,53,4,0.4384,2025-11-15T18:33:18.912027+00:00
18,49,4,0.4126,2025-11-15T18:33:18.912027+00:00
19,58,4,0.7324,2025-11-15T18:33:18.912027+00:00
20,1,5,0.4425,2025-11-15T17:42:18.912027+00:00
21,11,5,0.5428,2025-11-15T17:42:18.912027+00:00
22,9,5,0.8014,2025-11-15T17:42:18.912027+00:00
23,31,5,0.5285,2025-11-15T17:42:18.912027+00:00
24,10,5,0.4794,2025-11-15T17:42:18.912027+00:00
25,6,5,0.9613,2025-11-15T17:42:18.912027+00:00
26,44,5,0.7426,2025-11-15T17:42:18.912027+00:00
27,33,6,0.7921,2025-11-15T18:02:18.912027+00:00
28,62,6,0.7877,2025-11-15T18:02:18.912027+00:00
29,54,6,0.4364,2025-11-15T18:02:18.912027+00:00
30,26,6,0.8369,2025-11-15T18:02:18.912027+00:00
31,14,6,0.8804,2025-11-15T18:02:18.912027+00:00
32,71,6,0.4656,2025-11-15T18:02:18.912027+00:00
33,57,6,0.515,2025-11-15T18:02:18.912027+00:00
34,47,6,0.7218,2025-11-15T18:02:18.912027+00:00
35,56,6,0.4841,2025-11-15T18:02:18.912027+00:00
36,73,6,0.5101,2025-11-15T18:02:18.912027+00:00
37,61,6,0.6776,2025-11-15T18:02:18.912027+00:00
38,69,6,0.9247,2025-11-15T18:02:18.912027+00:00
39,48,6,0.4452,2025-11-15T18:02:18.912027+00:00
40,4,6,0.8848,2025-11-15T18:02:18.912027+00:00
41,45,6,0.9136,2025-11-15T18:02:18.912027+00:00
42,8,7,0.9814,2025-11-15T18:38:18.912027+00:00
43,71,7,0.9558,2025-11-15T18:38:18.912027+00:00
44,2,7,0.9092,2025-11-15T18:38:18.912027+00:00
45,54,8,0.9415,2025-11-15T18:25:18.912027+00:00
46,64,8,0.4988,2025-11-15T18:25:18.912027+00:00
47,63,8,0.4013,2025-11-15T18:25:18.912027+00:00
48,29,8,0.6343,2025-11-15T18:25:18.912027+00:00
49,53,8,0.9559,2025-11-15T18:25:18.912027+00:00
50,38,9,0.6861,2025-11-15T18:38:18.912027+00:00
51,56,9,0.9516,2025-11-15T18:38:18.912027+00:00
52,73,9,0.7187,2025-11-15T18:38:18.912027+00:00
53,64,9,0.4341,2025-11-15T18:38:18.912027+00:00
54,21,9,0.7047,2025-11-15T18:38:18.912027+00:00
55,26,9,0.9108,2025-11-15T18:38:18.912027+00:00
56,39,9,0.4411,2025-11-15T18:38:18.912027+00:00
57,29,9,0.4408,2025-11-15T18:38:18.912027+00:00
58,8,9,0.9171,2025-11-15T18:38:18.912027+00:00
59,67,9,0.6423,2025-11-15T18:38:18.912027+00:00
60,42,9,0.965,2025-11-15T18:38:18.912027+00:00
61,4,9,0.7418,2025-11-15T18:38:18.912027+00:00
62,72,9,0.7474,2025-11-15T18:38:18.912027+00:00
63,69,9,0.4238,2025-11-15T18:38:18.912027+00:00
64,55,10,0.7137,2025-11-15T17:54:18.912027+00:00
65,74,10,0.9608,2025-11-15T17:54:18.912027+00:00
66,42,11,0.6743,2025-11-15T18:05:18.912027+00:00
67,32,11,0.9574,2025-11-15T18:05:18.912027+00:00
68,35,11,0.9614,2025-11-15T18:05:18.912027+00:00
69,52,11,0.4056,2025-11-15T18:05:18.912027+00:00
70,18,11,0.7727,2025-11-15T18:05:18.912027+00:00
71,40,11,0.7378,2025-11-15T18:05:18.912027+00:00
72,10,12,0.7035,2025-11-15T18:11:18.912027+00:00
73,70,12,0.4795,2025-11-15T18:11:18.912027+00:00
74,29,12,0.6094,2025-11-15T18:11:18.912027+00:00
75,33,13,0.571,2025-11-15T17:48:18.912027+00:00
76,49,13,0.6629,2025-11-15T17:48:18.912027+00:00
77,69,14,0.8455,2025-11-15T17:51:18.912027+00:00
78,2,14,0.4933,2025-11-15T17:51:18.912027+00:00
79,72,14,0.5691,2025-11-15T17:51:18.912027+00:00
80,40,14,0.5264,2025-11-15T17:51:18.912027+00:00
81,15,14,0.6057,2025-11-15T17:51:18.912027+00:00
82,19,14,0.8125,2025-11-15T17:51:18.912027+00:00
83,35,14,0.9117,2025-11-15T17:51:18.912027+00:00
84,16,14,0.7032,2025-11-15T17:51:18.912027+00:00
85,71,14,0.5507,2025-11-15T17:51:18.912027+00:00
86,12,15,0.7806,2025-11-15T17:55:18.912027+00:00
87,6,16,0.7365,2025-11-15T18:22:18.912027+00:00
88,1,16,0.4671,2025-11-15T18:22:18.912027+00:00
89,44,16,0.967,2025-11-15T18:22:18.912027+00:00
90,18,16,0.8146,2025-11-15T18:22:18.912027+00:00
